-- Merging decision tree log ---
manifest
ADDED from C:\Users\ibcmserver2025\Desktop\ibcm\IBCMSERVER_test\IBCMAndroid\app\src\main\AndroidManifest.xml:2:1-44:12
INJECTED from C:\Users\ibcmserver2025\Desktop\ibcm\IBCMSERVER_test\IBCMAndroid\app\src\main\AndroidManifest.xml:2:1-44:12
INJECTED from C:\Users\ibcmserver2025\Desktop\ibcm\IBCMSERVER_test\IBCMAndroid\app\src\main\AndroidManifest.xml:2:1-44:12
INJECTED from C:\Users\ibcmserver2025\Desktop\ibcm\IBCMSERVER_test\IBCMAndroid\app\src\main\AndroidManifest.xml:2:1-44:12
MERGED from [io.coil-kt:coil-compose:2.5.0] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\b2b2a333c78c9df9195133cfe5b64f96\transformed\jetified-coil-compose-2.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-compose-base:2.5.0] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\b3593d9f82e60f4290b6904813203c1e\transformed\jetified-coil-compose-base-2.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil:2.5.0] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\2bdee423a83d5618aa301a22eb13cecc\transformed\jetified-coil-2.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-base:2.5.0] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\9541e121ac4188f041f6278dd927f454\transformed\jetified-coil-base-2.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\f1dfb8386dd70e17bb7ec2854bf0aa22\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\3c365f77652adefd416058e2b36c4a92\transformed\appcompat-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.accompanist:accompanist-systemuicontroller:0.32.0] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\cae11ff63b1919f4ceb40c5a61728db3\transformed\jetified-accompanist-systemuicontroller-0.32.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\c0976d713f7d0e4a9f78cea87ebbba7a\transformed\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.hilt:hilt-navigation-compose:1.1.0] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\0a7e98772422e72f5105c8afc47bd345\transformed\jetified-hilt-navigation-compose-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-navigation-animation:0.32.0] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\a0eddd035ddfd8ae7771a1f7fc7ee337\transformed\jetified-accompanist-navigation-animation-0.32.0\AndroidManifest.xml:17:1-23:12
